"","model","year","expected","Ecov"
"1","fit0",1992,625131.547565784,"Fem30p"
"2","fit0",1993,680481.652324778,"Fem30p"
"3","fit0",1994,713631.3528957,"Fem30p"
"4","fit0",1995,557384.836274403,"Fem30p"
"5","fit0",1996,490826.156062016,"Fem30p"
"6","fit0",1997,433997.468640904,"Fem30p"
"7","fit0",1998,350568.612126316,"Fem30p"
"8","fit0",1999,334550.923688962,"Fem30p"
"9","fit0",2000,314883.457644726,"Fem30p"
"10","fit0",2001,274106.382309193,"Fem30p"
"11","fit0",2002,277347.23226279,"Fem30p"
"12","fit0",2003,320896.023271768,"Fem30p"
"13","fit0",2004,352654.669459474,"Fem30p"
"14","fit0",2005,328014.895375435,"Fem30p"
"15","fit0",2006,308462.680762671,"Fem30p"
"16","fit0",2007,269250.454056635,"Fem30p"
"17","fit0",2008,313299.279771447,"Fem30p"
"18","fit0",2009,350458.366101561,"Fem30p"
"19","fit0",2010,519998.885563054,"Fem30p"
"20","fit0",2011,568511.903302956,"Fem30p"
"21","fit0",2012,518523.787632668,"Fem30p"
"22","fit0",2013,553681.735424881,"Fem30p"
"23","fit0",2014,415760.765496932,"Fem30p"
"24","fit0",2015,821446.073756222,"Fem30p"
"25","fit0",2016,857368.075095055,"Fem30p"
"26","fit0",2017,668894.081536516,"Fem30p"
"27","fit0",2018,471654.892836869,"Fem30p"
"28","fit0",2019,366115.455122018,"Fem30p"
"29","fit0",2020,333513.685106816,"Fem30p"
"30","fit0",2021,460271.809760762,"Fem30p"
"31","fit1",1992,631497.697854633,"Fem30p"
"32","fit1",1993,491223.45430752,"Fem30p"
"33","fit1",1994,532419.196594055,"Fem30p"
"34","fit1",1995,566064.998178773,"Fem30p"
"35","fit1",1996,580527.536228484,"Fem30p"
"36","fit1",1997,562468.37818436,"Fem30p"
"37","fit1",1998,467116.823736141,"Fem30p"
"38","fit1",1999,383790.209058852,"Fem30p"
"39","fit1",2000,319751.537753045,"Fem30p"
"40","fit1",2001,231711.039497269,"Fem30p"
"41","fit1",2002,244663.368676348,"Fem30p"
"42","fit1",2003,302959.967669882,"Fem30p"
"43","fit1",2004,323093.349983975,"Fem30p"
"44","fit1",2005,302733.770772668,"Fem30p"
"45","fit1",2006,234057.661463469,"Fem30p"
