"","est","sd","lwr","upr","q","model","year","Ecov"
"1",0.589919796278865,0.403232655338166,0.267728368015852,1.29934101266497,"q1","fit1",1991,"Fem30p"
"2",0.58991979589461,0.217131277443399,0.385527981860388,0.902574291523469,"q1","fit1",1992,"Fem30p"
"3",0.421445256248986,0.20371865670432,0.282743485255479,0.628145387900661,"q1","fit1",1993,"Fem30p"
"4",0.448777883181727,0.201409156419982,0.302448952277184,0.665855593810107,"q1","fit1",1994,"Fem30p"
"5",0.61944535889671,0.201201855266954,0.417661271059754,0.918627509961285,"q1","fit1",1995,"Fem30p"
"6",0.70934303155281,0.201406834281952,0.478096799985491,1.05232086230834,"q1","fit1",1996,"Fem30p"
"7",0.751151317244018,0.203538026706394,0.504173129553592,1.11898071924009,"q1","fit1",1997,"Fem30p"
"8",0.773885320258147,0.209867361947092,0.513035316619769,1.16720819935842,"q1","fit1",1998,"Fem30p"
"9",0.682417714326636,0.299907709326259,0.379223673857849,1.22772143675876,"q1","fit1",1999,"Fem30p"
"10",0.601754402449023,0.215054454537333,0.394867257757201,0.916938771626648,"q1","fit1",2000,"Fem30p"
"11",0.492891241404986,0.214798787566209,0.323581915696966,0.750722574887701,"q1","fit1",2001,"Fem30p"
"12",0.496589751462039,0.212620854687791,0.327404567341339,0.753134932557926,"q1","fit1",2002,"Fem30p"
"13",0.508740615760822,0.209312800224649,0.337598195404286,0.76657564309575,"q1","fit1",2003,"Fem30p"
"14",0.494152224766954,0.208757940758854,0.328272481934406,0.743790484287367,"q1","fit1",2004,"Fem30p"
"15",0.483548541665118,0.214394626044873,0.317698924279171,0.735913551282885,"q1","fit1",2005,"Fem30p"
"16",0.384552499384626,0.220324969892499,0.24972947795214,0.592120162155056,"q1","fit1",2006,"Fem30p"
"17",0.29392166461107,0.224022294616294,0.189489581632278,0.455882436174781,"q1","fit1",2007,"Fem30p"
"18",0.226101607966694,0.224672356101652,0.145577299317398,0.35115131349805,"q1","fit1",2008,"Fem30p"
"19",0.242460932174596,0.217450542647595,0.158336366306431,0.371264524811694,"q1","fit1",2009,"Fem30p"
"20",0.355424771376902,0.213621741547517,0.233863262714548,0.540139494444176,"q1","fit1",2010,"Fem30p"
"21",0.356280784168896,0.300975216069551,0.197545017641054,0.642485478754928,"q1","fit1",2011,"Fem30p"
"22",0.357138857864265,0.217006916825786,0.233437609538084,0.54635498441556,"q1","fit1",2012,"Fem30p"
"23",0.657291202268687,0.210875868198689,0.434863851803692,0.99337426020128,"q1","fit1",2013,"Fem30p"
"24",0.800301932758801,0.207837929377374,0.532665978262195,1.20224877865967,"q1","fit1",2014,"Fem30p"
"25",0.755107181153586,0.190812216234476,0.519622918398301,1.09719175351037,"q1","fit1",2015,"Fem30p"
"26",0.766755600193566,0.191107092067167,0.52733592853244,1.11475472309594,"q1","fit1",2016,"Fem30p"
"27",1.53619367808882,0.193862152827794,1.05108570644222,2.24469061262976,"q1","fit1",2017,"Fem30p"
"28",2.08888299206109,0.20580643859284,1.39646281515535,3.12355791828627,"q1","fit1",2018,"Fem30p"
"29",2.16447230098607,0.219431641975585,1.40895380037982,3.32377145905311,"q1","fit1",2019,"Fem30p"
"30",1.19386187060392,0.215016147868767,0.783622654477756,1.81847713961607,"q1","fit1",2020,"Fem30p"
"31",0.80953239397205,0.239735284057459,0.506173345961622,1.29446466603195,"q1","fit1",2021,"Fem30p"
"32",0.584301970297991,0.382290391491672,0.276286094403063,1.23528317579253,"q1","fit3",1991,"Fem30p"
"33",0.594692157114388,0.208567509746839,0.395223385161337,0.894742469976014,"q1","fit3",1992,"Fem30p"
"34",0.364026106928175,0.198682677233224,0.246638811096701,0.537253649878109,"q1","fit3",1993,"Fem30p"
"35",0.462837265274855,0.190685544147608,0.318548962490951,0.672437695084249,"q1","fit3",1994,"Fem30p"
"36",0.735264327430401,0.199455827278749,0.497469666844659,1.08660325089725,"q1","fit3",1995,"Fem30p"
"37",0.69923928437934,0.187846811463904,0.483972772992899,1.0101575358513,"q1","fit3",1996,"Fem30p"
"38",0.711592375849104,0.191040868956895,0.489452496267789,1.03444694282134,"q1","fit3",1997,"Fem30p"
"39",0.760597188507397,0.197305082623453,0.516786538121288,1.1193045301408,"q1","fit3",1998,"Fem30p"
"40",0.667668579781399,0.311863631293452,0.362434796398043,1.2296466344209,"q1","fit3",1999,"Fem30p"
"41",0.591081564542939,0.202725223410051,0.397345592797511,0.879195364858414,"q1","fit3",2000,"Fem30p"
"42",0.483855219613924,0.201691719825042,0.325912182125261,0.718285360892465,"q1","fit3",2001,"Fem30p"
"43",0.440131882332784,0.206173157268767,0.293865255206532,0.659152330574355,"q1","fit3",2002,"Fem30p"
"44",0.49597863564307,0.19850840833826,0.336169752298034,0.731702100493175,"q1","fit3",2003,"Fem30p"
"45",0.515888554905923,0.199038211298662,0.349303972964112,0.761857500701486,"q1","fit3",2004,"Fem30p"
"46",0.52911042211985,0.205876731552993,0.353489736836143,0.791913813293589,"q1","fit3",2005,"Fem30p"
"47",0.335093487131774,0.214779989450548,0.219984242950658,0.510404196218576,"q1","fit3",2006,"Fem30p"
"48",0.295535177235915,0.211586297217183,0.195230138472441,0.447351725187237,"q1","fit3",2007,"Fem30p"
"49",0.200464580212281,0.216342688877167,0.131193743150666,0.306299500260452,"q1","fit3",2008,"Fem30p"
"50",0.298852610109325,0.221905555208909,0.193469722953332,0.461611014727867,"q1","fit3",2009,"Fem30p"
"51",0.343677699811157,0.201560191626502,0.231541353882701,0.510094389917365,"q1","fit3",2010,"Fem30p"
"52",0.367713359534745,0.314544757004215,0.198534963455204,0.680956234027554,"q1","fit3",2011,"Fem30p"
"53",0.366860761944649,0.204620482420415,0.245684317301914,0.547771118776829,"q1","fit3",2012,"Fem30p"
"54",0.565164805693073,0.205566396857404,0.377811231839081,0.845346952750361,"q1","fit3",2013,"Fem30p"
"55",0.877238975739072,0.19488369282121,0.598894801635255,1.28478093279013,"q1","fit3",2014,"Fem30p"
"56",0.721026416953049,0.178892290973195,0.507887596060505,1.023518939565,"q1","fit3",2015,"Fem30p"
"57",0.772419071273726,0.178093368586664,0.544948807437172,1.09473502477945,"q1","fit3",2016,"Fem30p"
"58",1.47723159391339,0.181865284343964,1.03474692022075,2.10853482730751,"q1","fit3",2017,"Fem30p"
"59",2.26858575734768,0.197013207572133,1.54301407204618,3.33420375950505,"q1","fit3",2018,"Fem30p"
